[1m============================= test session starts =============================[0m
platform win32 -- Python 3.11.3, pytest-8.3.2, pluggy-1.5.0 -- C:\Users\Jared\Documents\GitHub\bsp_tool\.env\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Jared\Documents\GitHub\bsp_tool
configfile: pyproject.toml
plugins: cov-5.0.0
[1mcollecting ... [0mcollected 5954 items

tests/archives/base/test_DiscImage.py::test_basic [32mPASSED[0m[32m                 [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Hexen 2 | pak0.pak] [32mPASSED[0m[32m [  0%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | sp_beacon.bsp] [32mPASSED[0m[32m [ 84%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | sp_beacon_spoke0.bsp] [32mPASSED[0m[32m [ 84%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | sp_boomtown.bsp] [32mPASSED[0m[32m [ 84%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | sp_boomtown_end.bsp] [32mPASSED[0m[32m [ 84%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | sp_boomtown_start.bsp] [32mPASSED[0m[32m [ 84%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | sp_crashsite.bsp] [32mPASSED[0m[32m [ 84%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | sp_hub_timeshift.bsp] [32mPASSED[0m[32m [ 84%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | sp_s2s.bsp] [32mPASSED[0m[32m [ 84%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | sp_sewers1.bsp] [32mPASSED[0m[32m [ 84%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | sp_skyway_v1.bsp] [32mPASSED[0m[32m [ 84%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | sp_tday.bsp] [32mPASSED[0m[32m [ 84%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | sp_timeshift_spoke02.bsp] [32mPASSED[0m[32m [ 84%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | sp_training.bsp] [32mPASSED[0m[32m [ 84%][0m
tests/branches/strata/test_strata.py::test_spec[Local | Momentum Mod | mp_lobby.bsp] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[arkane.dark_messiah_sp.Model] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[arkane.dark_messiah_sp.TextureInfo] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[gearbox.nightfire.Leaf] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[gearbox.nightfire.Model] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[gearbox.nightfire.Node] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[gearbox.nightfire.TextureInfo] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.qbism.Leaf] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.qfusion.Face] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.qfusion.GridLight] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.qfusion.Vertex] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.quake.ClipNode] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.quake.Face] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.quake.Leaf] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.quake.MipTexture] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.quake.Model] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.quake.Node] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.quake.Plane] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.quake.TextureInfo] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.quake2.Area] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.quake2.AreaPortal] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.quake2.Leaf] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.quake2.Model] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.quake2.Node] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.quake2.TextureInfo] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.quake3.Brush] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.quake3.BrushSide] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.quake3.Effect] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.quake3.Face] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.quake3.GridLight] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.quake3.Leaf] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.quake3.Model] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.quake3.Node] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.quake3.Plane] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.quake3.Texture] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.quake3.Vertex] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.quake64.MipTexture] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.remake_quake.Leaf] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.remake_quake.Node] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.remake_quake_old.ClipNode] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.remake_quake_old.Face] [32mPASSED[0m[32m [ 84%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.remake_quake_old.Leaf] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[id_software.remake_quake_old.Node] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[infinity_ward.call_of_duty1_demo.AxisAlignedBoundingBox] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[infinity_ward.call_of_duty1_demo.BrushSide] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[infinity_ward.call_of_duty1_demo.Cell] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[infinity_ward.call_of_duty1_demo.CullGroup] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[infinity_ward.call_of_duty1_demo.Leaf] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[infinity_ward.call_of_duty1_demo.Light] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[infinity_ward.call_of_duty1_demo.Model] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[infinity_ward.call_of_duty1_demo.Occluder] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[infinity_ward.call_of_duty1_demo.PatchCollision] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[infinity_ward.call_of_duty1_demo.Portal] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[infinity_ward.call_of_duty1_demo.TriangleSoup] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[infinity_ward.call_of_duty1_demo.Vertex] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[infinity_ward.call_of_duty2.CollisionEdge] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[infinity_ward.call_of_duty2.CollisionTriangle] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[infinity_ward.call_of_duty2.Model] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[infinity_ward.call_of_duty2.Triangle] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[infinity_ward.call_of_duty2.TriangleSoup] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[infinity_ward.call_of_duty2.Vertex] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[infinity_ward.modern_warfare.AABBTree] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[infinity_ward.modern_warfare.Cell] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[infinity_ward.modern_warfare.CollisionAABB] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[infinity_ward.modern_warfare.CollisionBorder] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[infinity_ward.modern_warfare.CollisionPart] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[infinity_ward.modern_warfare.Leaf] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[infinity_ward.modern_warfare.Model] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[infinity_ward.modern_warfare.Node] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[infinity_ward.modern_warfare.TriangleSoup] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[ion_storm.daikatana.Leaf] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[nexon.cso2.BrushSide] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[nexon.cso2.Face] [32mPASSED[0m[32m  [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[nexon.cso2.Primitive] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[nexon.cso2_2018.DisplacementInfo] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[nexon.vindictus.StaticPropv7] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[nexon.vindictus.StaticPropv8] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[nexon.vindictus69.Area] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[nexon.vindictus69.AreaPortal] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[nexon.vindictus69.BrushSide] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[nexon.vindictus69.DisplacementInfo] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[nexon.vindictus69.Face] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[nexon.vindictus69.Facev2] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[nexon.vindictus69.Leaf] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[nexon.vindictus69.Node] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[nexon.vindictus69.Overlay] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[nexon.vindictus69.StaticPropScale] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[raven.hexen2.Model] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.apex_legends.BVHNode] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.apex_legends.CSMAABBNode] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.apex_legends.CellAABBNode] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.apex_legends.HeightField] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.apex_legends.LevelInfo] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.apex_legends.MaterialSort] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.apex_legends.Mesh] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.apex_legends.Model] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.apex_legends.ShadowMesh] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.apex_legends.TextureData] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.apex_legends.Unknown3] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.apex_legends.VertexBlinnPhong] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.apex_legends.VertexLitBump] [32mPASSED[0m[32m [ 85%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.apex_legends.VertexLitFlat] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.apex_legends.VertexUnlit] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.apex_legends.VertexUnlitTS] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.apex_legends.WaterBody] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.apex_legends.WaterBodyVertex] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.apex_legends50.CSMAABBNode] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.apex_legends51.LightProbe] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall.Bounds] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall.Brush] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall.CSMAABBNode] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall.Cell] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall.CellAABBNode] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall.Cubemap] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall.GeoSet] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall.Grid] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall.LevelInfo] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall.LightProbe] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall.LightProbeRef] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall.Mesh] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall.MeshBounds] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall.Model] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall.ObjRefBounds] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall.PortalIndexSet] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall.ShadowMesh] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall.ShadowMeshAlphaVertex] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall.StaticPropv12] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall.TextureData] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall.TextureVector] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall.TricollHeader] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall.VertexBlinnPhong] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall.VertexLitBump] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall.VertexLitFlat] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall.VertexUnlit] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall.VertexUnlitTS] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall.WorldLight] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall2.GeoSet] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall2.LightProbeBSPNode] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall2.LightProbeParentInfo] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall2.LightProbeRef] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall2.LightmapPage] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall2.Mesh] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall2.ShadowEnvironment] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall2.StaticPropv13] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall2.Unknown3] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall2.WorldLightParentInfo] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall2.WorldLightv2] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall2.WorldLightv3] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall_x360.Grid] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall_x360.LevelInfo] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[respawn.titanfall_x360.StaticPropv12] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[ritual.fakk2.Face] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[ritual.fakk2.Texture] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[ritual.mohaa_demo.Leaf] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[ritual.mohaa_demo.Texture] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[ritual.mohaa_demo.Unknown14] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[ritual.star_trek_elite_force2_demo.Face] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[ritual.star_trek_elite_force2_demo.Vertex] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[strata.strata.DisplacementInfo] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[strata.strata.Face] [32mPASSED[0m[32m [ 86%][0m
tests/branches/test_LumpClasses.py::test_Struct[strata.strata.Leaf] [32mPASSED[0m[32m [ 87%][0m
tests/branches/test_LumpClasses.py::test_Struct[strata.strata.Node] [32mPASSED[0m[32m [ 87%][0m
tests/branches/test_LumpClasses.py::test_Struct[strata.strata.Overlay] [32mPASSED[0m[32m [ 87%][0m
tests/branches/test_LumpClasses.py::test_Struct[strata.strata.StaticPropv13] [32mPASSED[0m[32m [ 87%][0m
tests/branches/test_LumpClasses.py::test_Struct[strata.strata.WaterOverlay] [32mPASSED[0m[32m [ 87%][0m
tests/branches/test_LumpClasses.py::test_Struct[troika.vampire.Face] [32mPASSED[0m[32m [ 87%][0m
tests/branches/test_LumpClasses.py::test_Struct[utoplanet.merubasu.StaticPropv11] [32mPASSED[0m[32m [ 87%][0m
tests/branches/test_LumpClasses.py::test_Struct[valve.goldsrc.ClipNode] [32mPASSED[0m[32m [ 87%][0m
